MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135
1.37729,0.84765,1.51592,0.57427,1.16691,2.16419,1.43604
1.38854,0.8524,1.52667,0.57414,1.17366,2.18207,1.44654
1.39029,0.85328,1.52717,0.57564,1.17529,2.18357,1.44492
1.39117,0.85415,1.52755,0.57527,1.16941,2.14494,1.43154
1.37992,0.84715,1.51842,0.57564,1.16391,2.16407,1.43504
1.38829,0.85153,1.52567,0.57439,1.17416,2.18132,1.44454
1.39142,0.85278,1.52655,0.57514,1.17466,2.17932,1.44642
1.39192,0.85478,1.53005,0.57489,1.17654,2.17807,1.44592
1.37804,0.8474,1.51692,0.57514,1.16604,2.15819,1.43292
1.39054,0.85115,1.52592,0.57527,1.17254,2.17944,1.44267
1.39004,0.85215,1.5283,0.57502,1.17341,2.17594,1.44267
1.39279,0.8519,1.52767,0.57427,1.17429,2.16944,1.44554
1.38067,0.84465,1.51642,0.57589,1.16341,2.16169,1.43167
1.38842,0.85103,1.52742,0.57564,1.17204,2.17532,1.44217
1.39217,0.8514,1.52592,0.57414,1.17229,2.17944,1.44417
1.39254,0.85115,1.52655,0.57489,1.16704,2.16694,1.41979
1.37879,0.84378,1.51567,0.57439,1.15629,2.15869,1.43242
1.39092,0.85015,1.52705,0.57427,1.17129,2.17419,1.44192
1.38954,0.85103,1.52905,0.57514,1.17441,2.17907,1.44342
1.38942,0.85103,1.5248,0.57377,1.17391,2.17819,1.44304
1.37904,0.84403,1.51692,0.57589,1.16404,2.15757,1.43017
1.38754,0.84828,1.52442,0.57439,1.17116,2.17794,1.44067
1.38954,0.84915,1.52455,0.57327,1.17104,2.17807,1.44479
1.39104,0.8489,1.52605,0.57477,1.17466,2.17457,1.42867
1.37792,0.8424,1.51155,0.57552,1.16241,2.15882,1.43017
1.38854,0.84903,1.52555,0.57352,1.17154,2.17407,1.43954
1.38842,0.8494,1.52567,0.57402,1.17254,2.17732,1.44179
1.38929,0.8479,1.52467,0.57377,1.17304,2.16582,1.43292
1.37829,0.84178,1.51405,0.57414,1.16191,2.15732,1.43054
1.37679,0.84078,1.51367,0.57452,1.17191,2.17432,1.44167
1.38892,0.84765,1.52455,0.57389,1.17066,2.16869,1.44404
1.39129,0.84303,1.52792,0.57377,1.17166,2.17557,1.44292
1.37879,0.8419,1.51505,0.57464,1.16066,2.15644,1.42992
1.38679,0.84565,1.52405,0.57339,1.17091,2.17157,1.43867
1.39129,0.84828,1.52705,0.57464,1.16966,2.17719,1.43979
1.38917,0.84878,1.52767,0.57489,1.17254,2.17482,1.44142
1.37717,0.8399,1.51192,0.57502,1.16179,2.15532,1.42792
1.38042,0.84478,1.5228,0.57452,1.17041,2.17482,1.44204
1.38842,0.84603,1.5238,0.57489,1.16904,2.17582,1.44217
1.38979,0.8464,1.52567,0.57414,1.16666,2.16132,1.43429
1.37754,0.8404,1.51305,0.57489,1.16004,2.15819,1.43104
1.38817,0.8449,1.52367,0.57452,1.16754,2.17032,1.44017
1.39004,0.8474,1.52605,0.57352,1.16954,2.17232,1.44242
1.39079,0.8479,1.5273,0.57314,1.17079,2.17294,1.43942
1.37979,0.84028,1.51367,0.57477,1.16241,2.15507,1.42804
1.38917,0.8454,1.52517,0.57464,1.16829,2.17207,1.44142
1.39017,0.84628,1.52642,0.57452,1.17166,2.17594,1.43967
1.38842,0.84653,1.5243,0.57477,1.17241,2.17282,1.43967
1.37729,0.83903,1.51442,0.57539,1.16054,2.15407,1.42767
1.38942,0.8454,1.5233,0.57439,1.17016,2.17069,1.43629
1.38879,0.8464,1.52655,0.57364,1.17166,2.17244,1.44029
1.39117,0.8469,1.52755,0.57477,1.17079,2.17269,1.44192
1.37154,0.8384,1.51267,0.57539,1.16116,2.15794,1.42992
1.37792,0.83628,1.51092,0.57402,1.16854,2.17269,1.43942
1.38767,0.84453,1.5228,0.57539,1.17116,2.17107,1.44129
1.38892,0.84453,1.52467,0.57402,1.17004,2.17544,1.43642
1.37717,0.8384,1.51242,0.57527,1.16041,2.15807,1.42804
1.38767,0.8429,1.52267,0.57427,1.16766,2.17057,1.44079
1.39029,0.84528,1.52692,0.57527,1.16966,2.17344,1.44054
1.38854,0.84415,1.52392,0.57439,1.17166,2.17532,1.43854
1.37517,0.83578,1.51105,0.57464,1.15766,2.14694,1.42229
1.38704,0.84315,1.52455,0.57377,1.16966,2.16957,1.43617
1.38879,0.84215,1.52267,0.57489,1.16866,2.16382,1.43317
1.36904,0.83053,1.48517,0.57439,1.15704,2.15607,1.42617
1.37467,0.83578,1.5123,0.57427,1.16154,2.15357,1.42604
1.38579,0.84153,1.52292,0.57439,1.16966,2.17219,1.43692
1.38529,0.84303,1.52417,0.57464,1.17079,2.16957,1.43667
1.36204,0.83865,1.51467,0.57527,1.16229,2.15682,1.42742
1.37342,0.83453,1.51017,0.57452,1.15979,2.15107,1.43467
1.38654,0.84078,1.52255,0.57364,1.16854,2.17082,1.43642
1.38479,0.84153,1.5228,0.57489,1.17004,2.17069,1.43642
1.37129,0.8339,1.51255,0.57489,1.15966,2.15194,1.42617
1.37479,0.83428,1.51217,0.57402,1.15691,2.16569,1.43517
1.38417,0.83978,1.5223,0.57427,1.16966,2.16869,1.43079
1.38817,0.8419,1.52392,0.57339,1.16716,2.17144,1.43754
1.38779,0.84265,1.52505,0.57489,1.16854,2.17344,1.42804
1.37354,0.83328,1.51105,0.57414,1.15541,2.15382,1.42604
1.38354,0.84065,1.5233,0.57502,1.16679,2.16582,1.43654
1.38717,0.84115,1.52367,0.57427,1.16729,2.16707,1.43854
1.37217,0.83565,1.51317,0.57439,1.14929,2.13582,1.42229
1.37342,0.83303,1.50955,0.57464,1.15854,2.15194,1.42517
1.38267,0.83815,1.52055,0.57364,1.16779,2.16582,1.43354
1.38667,0.83915,1.5213,0.57402,1.16704,2.16994,1.43629
1.37679,0.83503,1.51467,0.57552,1.15829,2.15269,1.42354
1.37242,0.83165,1.50467,0.57514,1.15816,2.14857,1.43292
1.38467,0.8394,1.52255,0.57352,1.16791,2.16632,1.43367
1.38592,0.83965,1.52267,0.57464,1.16816,2.16669,1.43454
1.38542,0.84065,1.52292,0.57477,1.16279,2.17244,1.43654
1.37467,0.8309,1.50867,0.57477,1.15841,2.15382,1.42454
1.38229,0.83715,1.51892,0.57439,1.16816,2.16832,1.43267
1.38454,0.83978,1.52305,0.57452,1.16704,2.17132,1.43467
1.38554,0.83815,1.52117,0.57414,1.16691,2.15207,1.42404
1.37342,0.8294,1.50817,0.57414,1.15416,2.17007,1.44054
1.38917,0.84103,1.5288,0.57302,1.17454,2.18307,1.44604
1.36354,0.83103,1.5208,0.57427,1.16429,2.19169,1.43217
1.37217,0.8269,1.51005,0.57639,1.13291,2.14669,1.41904
1.37429,0.8304,1.51042,0.57527,1.15929,2.15094,1.42254
1.38417,0.83715,1.52267,0.57489,1.16791,2.16732,1.43429
1.38917,0.8419,1.52942,0.57414,1.17279,2.18007,1.44192
1.39454,0.84365,1.5298,0.57427,1.17616,2.18082,1.44404
1.37804,0.83603,1.51805,0.57489,1.16641,2.16169,1.43054
1.38954,0.84253,1.52917,0.57352,1.17279,2.17869,1.44267
1.38692,0.84353,1.52955,0.57352,1.17379,2.18044,1.44117
1.38704,0.8444,1.53255,0.57452,1.17154,2.16882,1.44004
1.37342,0.83465,1.51355,0.57327,1.15916,2.15107,1.42567
1.38217,0.83803,1.52305,0.57514,1.16641,2.16932,1.43404
1.38217,0.83815,1.52192,0.57464,1.16716,2.17157,1.43779
1.38579,0.83953,1.5153,0.57539,1.15191,2.10969,1.42904
1.37279,0.83415,1.51467,0.57389,1.16291,2.15269,1.42592
1.38379,0.84003,1.5173,0.57414,1.16916,2.17669,1.43879
1.38292,0.83978,1.52642,0.57427,1.17066,2.17332,1.43792
1.38454,0.8419,1.52842,0.57364,1.17116,2.17157,1.43929
1.37454,0.83428,1.5173,0.57377,1.16216,2.15344,1.42754
1.38129,0.8379,1.52292,0.57339,1.16566,2.16707,1.43492
1.38067,0.83853,1.52567,0.57402,1.16966,2.16544,1.43517
1.38504,0.84028,1.52655,0.57414,1.17041,2.16657,1.43779
1.38267,0.82953,1.51155,0.57464,1.16429,2.15494,1.42229
1.40542,0.84178,1.52955,0.57402,1.18429,2.17719,1.43842
1.41954,0.84878,1.54017,0.57427,1.19754,2.18519,1.44604
1.42767,0.85203,1.5468,0.57339,1.20329,2.19019,1.44992
1.41467,0.85203,1.54167,0.57514,1.20191,2.18169,1.44592
1.44279,0.8564,1.54242,0.57489,1.20616,2.19569,1.46192
1.46154,0.86915,1.5573,0.57314,1.22429,2.20344,1.46392
1.46942,0.8734,1.56492,0.57327,1.22741,2.20707,1.47017
1.45817,0.87003,1.55467,0.57389,1.21579,2.19494,1.45967
1.46692,0.8769,1.5663,0.57389,1.22391,2.20782,1.46867
1.47204,0.87878,1.56642,0.57464,1.22729,2.20882,1.47129
1.46992,0.87978,1.56292,0.57427,1.22554,2.20982,1.47279
1.45779,0.87315,1.5533,0.57514,1.21341,2.19257,1.45754
1.46517,0.87865,1.56167,0.57402,1.21966,2.20644,1.46717
1.46729,0.8784,1.5618,0.57477,1.21904,2.20457,1.46904
1.46479,0.88028,1.56355,0.57339,1.21566,2.20532,1.46729
1.45542,0.86453,1.54867,0.57514,1.20391,2.18657,1.45679
1.44879,0.86815,1.5448,0.57414,1.19941,2.18344,1.46442
1.45779,0.87603,1.55555,0.57552,1.20904,2.19882,1.46217
1.45992,0.87515,1.55667,0.57464,1.20529,2.20094,1.46217
1.43267,0.8639,1.5388,0.57389,1.19404,2.17619,1.44792
1.44442,0.86253,1.53805,0.57489,1.19129,2.19882,1.45592
1.45354,0.86815,1.5428,0.57377,1.20054,2.19657,1.45592
1.45117,0.86865,1.54855,0.57414,1.20091,2.19269,1.45342
1.44129,0.86003,1.5368,0.57439,1.18704,2.17619,1.44467
1.44092,0.85928,1.5363,0.57489,1.18729,2.17594,1.44404
1.45092,0.86403,1.54567,0.57414,1.19454,2.19544,1.45317
1.44692,0.86528,1.54842,0.57377,1.19266,2.18969,1.45029
1.44704,0.86303,1.53555,0.57514,1.18441,2.17244,1.44517
1.43329,0.85428,1.53155,0.57427,1.18254,2.16869,1.43942
1.44304,0.86165,1.54392,0.57389,1.19091,2.18369,1.44842
1.44417,0.86103,1.5443,0.57364,1.18866,2.18682,1.45054
1.43754,0.8464,1.53417,0.57402,1.18004,2.17007,1.44079
1.43254,0.8514,1.53017,0.57364,1.17866,2.16944,1.44854
1.43879,0.85703,1.54005,0.57477,1.18654,2.17707,1.44579
1.43792,0.85578,1.53905,0.57352,1.18754,2.18682,1.44829
1.44017,0.85603,1.54467,0.57352,1.18504,2.17469,1.43904
1.42604,0.8494,1.5308,0.57489,1.17641,2.16657,1.43592
1.43692,0.85515,1.53592,0.57389,1.18204,2.18019,1.44579
1.43842,0.85415,1.53955,0.57364,1.18691,2.17944,1.44429
1.43717,0.84615,1.53392,0.57377,1.16316,2.13157,1.41754
1.42592,0.84528,1.52442,0.57414,1.17504,2.16294,1.42617
1.43467,0.85153,1.5378,0.57352,1.18391,2.18294,1.44292
1.43754,0.85265,1.53955,0.57389,1.18429,2.18082,1.44554
1.41079,0.84615,1.52567,0.57389,1.16316,2.14919,1.42667
1.41804,0.84078,1.52167,0.57389,1.17441,2.15957,1.42654
1.43392,0.85053,1.53442,0.57377,1.17941,2.17119,1.43779
1.43192,0.84865,1.53292,0.57314,1.18191,2.17607,1.44017
1.43692,0.85128,1.53792,0.57327,1.17741,2.16569,1.42029
1.41954,0.84003,1.52042,0.57402,1.17066,2.15632,1.42304
1.43042,0.84503,1.53092,0.57527,1.17991,2.17032,1.43642
1.42704,0.8444,1.5283,0.57514,1.18054,2.17457,1.43792
1.42217,0.84165,1.52467,0.57564,1.17429,2.16194,1.43267
